,id,url,code,title,userId,date,summary,text,numComments,status,numSupports,isAssociation
28,2121,/proposals/2121-hospital-publico-veterinario,MAD-2015-09-2121,Hospital público veterinario,28988,2015-09-23,"Que lxs animales obtengan un seguimiento de salubridad es una cuestión de salud pública y nos interesa a todxs. Estableciendo un sistema regulado por declaración de la renta, más carnet de servicio.","Hola a todxs,   Hay muchxs animales en la comunidad de Madrid, muchxs más de los que están registradxs con chip. Hay muchísimas familias que no pueden llevar un control de la salud de sus mascotas porque los precios se salen completamente de su presupuesto.     Que lxs animales obtengan un seguimiento de salubridad es una cuestión de salud pública y nos interesa a todxs. Estableciendo un sistema regulado por declaración de la renta, más carnet de servicio anual vinculado a esta misma renta. No solo lo que paguen unxs cubrirían las cuotas de los otrxs, si no que además crearía puestos de empleo para todos lxs veterinarixs que esten sin trabajo.   Muchas gracias,  .",21,archived,203,0
29,2135,/proposals/2135-eliminar-los-apr,MAD-2015-09-2135,Eliminar los APR,29102,2015-09-24,Propongo la eliminación de los APR actuales barrio de las letras y barrio de opera Los ciudadanos deberíamos poder circular libremente por cualquier barrio de nuestra ciudad.,,31,archived,16,0
30,2412,/proposals/2412-metro-para-viajeros-de-tren-y-avion,MAD-2015-09-2412,Metro para viajeros de tren y avión,31101,2015-09-29,Muchas estaciones son utilizadas por viajeros con destino a estaciones de tren y al aeropuerto y trasladando maletas.,,20,archived,11,0
31,2445,/proposals/2445-control-de-la-circulacion-de-motos-por-las-aceras,MAD-2015-09-2445,Control de la circulación de motos por las aceras,31197,2015-09-29,Prohibición real de circulación de motos por las aceras. Creación de aparcamientos para motos sólo en las calzadas.,,25,archived,103,0
32,2513,/proposals/2513-identificacion-de-bicicletas,MAD-2015-10-2513,Identificación de bicicletas,31798,2015-10-01,Cada vez circulan más bicicletas por las aceras y se saltan normas de tráfico. Para evitar la impunidad se puede tomar los datos de la matrícula para poner la oportuna denuncia.,,19,archived,69,0
33,2524,/proposals/2524-casa-autogestionada-autosuficiente-de-mujeres-mayores-de-50-anos,MAD-2015-10-2524,Casa autogestionada autosuficiente de mujeres mayores de 50 años,21498,2015-10-01,"Propiciar un espacio común autogestionado para mujeres mayores de 50 años que quieren convivir con personas con inquietudes ecológicas, creativas y culturales.","La propuesta está inspirada en la Casa Babayaga sita en Montreuil Francia cuya fundadora se llama Thérése Clerc. Muchas mujeres, debido a su situación personal, laboral, familiar, emocional o física, están abocadas a vivir con precariedad, solas o con personas que no las apoyan. A veces no disponen de casa propia ni de trabajo estable y su situación empeora con los años por cuestiones de salud, por problemas emocionales y por falta de ilusión y esperanza en un futuro mejor. Algunas están separadas o solteras o son viudas. Teniendo en cuenta la cantidad de edificios vacíos y en desuso que hay en la Comunidad de Madrid, de protección oficial o las casas inutilizadas que tienen algunos bancos, podrían acondicionarse estos inmuebles con pequeños estudios de unos 35 o 40 metros cuadrados, con alquileres asequibles no más de 200 € con baño, cocina, dormitorio y con zonas comunes, sala-comedor, biblioteca, zona para eventos y para hacer gimnasia. Se tendría en cuenta la movilidad reducida de algunas de estas mujeres y sus especiales características físicas y emocionales. Podrían hacerse gestiones, con la intermediación de la persona responsable que acuerde el actual Ayuntamiento de Madrid, con alguna sareb de algún banco o caja que tienen en stock un buen número de inmuebles que nadie utiliza y que se deterioran según transcurre el tiempo. La propuesta no se asemejaría a las residencias de personas mayores actuales ni a los pisos tutelados, si bien se puede considerar una solución alternativa a esta demanda habitacional para personas con estas características. Muchas de estas mujeres aún trabajan pero tienen salarios muy bajos. Y las que no pueden o no encuentran ocupación, podrían contribuir de diversas maneras al mantenimiento del inmueble acondicionado para este fin. Aunque se necesitaría apoyo institucional, para que el proyecto no sea gravoso a la Administración local y municipal,  se podrían sufragar los gastos que se generen en esta casa autogestionada feminera a la que llamaré la Morada de Themcelvez,  creando un vivero, un huerto colectivo, con plantas medicinales y aromáticas, hortalizas y árboles frutales, se cultivarían flores, incluso podría contar con colmenas o con algún animal de corral. También podría acondicionarse un techo verde, aislar el edificio suficientemente para evitar las diferencias de temperatura, las inclemencias del tiempo y los ruidos externos e instalar paneles solares, algún dispositivo para generar energía eólica, calefacción con biomasa, cocina solar o similar para que el consumo de electricidad y agua caliente no sea demasiado costoso. Por supuesto podría reciclarse toda la basura generando compost, reutilizando todo lo que se pueda y creando conciencia en este sentido en el barrio o localidad donde se implemente este proyecto. La labor creativa, divulgativa y cultural sería también muy importante. Podrían celebrarse periódicamente lo que yo llamo Ágapes artístico-culturales, presentaciones de libros, exposiciones de escultura y pintura, conciertos,  recitales y conferencias de todo tipo, en la línea del espacio que estoy describiendo. También podrían convocarse sesiones de Yoga, Tai Chi, Fisioterapia, Hidroterapia, talleres artesanales y de bricolage y de distinto tipo. Y de tanto en tanto, se podrían acoger de forma esporádica a visitantes y familiares de estas mujeres por una módica cantidad para cubrir los gastos de gestión, estancia y manutención. El proyecto es factible si se implican más personas. En España, no sé si hay algo parecido. En otros países sí, concretamente en Francia, en Montreuil y en Toulouse. Confío en poder llevar a buen término La Morada de Themcelvez con la ayuda de todas vosotras. Y vosotros. Es posible hacerlo, tengo la energía, la idea factible, sólo necesito las personas adecuadas,  el apoyo suficiente y una difusión eficaz. Si hiciese falta un dinero inicial, podría pedirse un crédito a un banco ético como Triodos Bank, se podrían conseguir aportaciones personales, donaciones o realizarse un crowdfunding o micromecenazgo para financiar el proyecto en sus primeras etapas. Todas las personas somos interdependientes y casi todas llegáremos a la edad madura y a la senectud. De nosotras depende cómo queramos vivir esa última etapa. Gracias por tu atento tiempo. Cuento con tu cooperación participativa.",44,archived,88,0
34,2538,/proposals/2538-tasa-municipal-por-cada-perro-que-resida-en-madrid,MAD-2015-10-2538,Tasa municipal por cada perro que resida en Madrid,31949,2015-10-01,La suciedad de nuestras calles está provocada por el orín y los excrementos de los perros que no tienen la culpa de que sus dueños no lo recojan. Ruego planteen por chip y perro una tasa municipal.,"Gran parte de la suciedad de nuestras calles y parques es debido a los perros, como animales que son necesitan hacer sus necesidades pero no en cualquier esquina, portal, parque, jardín o árbol. Cuando la lluvia escasea hay días con un hedor insoportable y ya que se incrementa la suciedad debida a los perros, los dueños debería asumir y costear mediante una tasa municipal este coste. En otros países como Alemania se paga por cada televisión por casa, por lo que es una buena propuesta tanto para recaudar como de civismo además de contribuir al bienestar de la ciudadanía para no perjudicar a aquellos que nos gusta pasear por los parques y no encontrarnos minas en forma de excremento.",154,archived,1465,0
35,2551,/proposals/2551-trasladar-celebraciones-dia-del-orgullo-gay-fuera-de-la-ciudad,MAD-2015-10-2551,Trasladar celebraciónes día del orgullo gay fuera de la ciudad,17678,2015-10-01,Los días de celebración se convierten en un inconveniente para los vecinos y ciudadanos afectados teniendo que ser participes de una fiesta sin poder elegir.,"Una celebración mayormente controlada y organizada en una zona fuera de centro de la ciudad no evitara a los participes de su fiesta, sin alterar la vida del resto de vecinos que sufren los efectos negativos de la misma. La ciudad no dejara de obtener beneficios económicos en comercios, hoteles, etc. Se puede organizar a modo de los macro festivales de musica, al no causar molestias al resto de ciudadanos se puede ilimitar la duración de la fiesta. Mayor fiesta, menor molestia a resto de ciudadanos y los mismos ingresos. Todos contentos.",23,archived,36,0
36,2576,/proposals/2576-contratar-personal-de-limpieza,MAD-2015-10-2576,Contratar personal de limpieza,28630,2015-10-02,Contratar personal de limpieza en lugar de pedir a universitarios o madres de niños escolarizados limpiar.,"En noticias recientes, hemos visto cómo Carmena pretende que los universitarios barran Madrid, al igual que manifestó hace unos meses con las madres de los niños escolarizados. Mi propuesta es, en lugar de promover que estudiantes o mujeres trabajadoras hagan ese trabajo, ¿por qué no se contrata a más personal de limpieza? De esta forma se podría reducir el paro de la capital, a la vez que no se quita tiempo de estudio a los universitarios o tiempo libre a las mujeres. O si por contra prefiere limpieza de forma gratuita, ¿por qué no limpian las calles los concejales de Ahora Madrid?.",21,archived,452,0
37,2944,/proposals/2944-obras-y-actividades-beneficas-en-vez-del-desfile-del-dia-de-la-hispanidad,MAD-2015-10-2944,Obras y actividades benéficas en vez del desfile del Día de la Hispanidad,10852,2015-10-12,"Cambiar el desfile, que nos cuesta a todos más de 800000 euros, por una jornada de actividades y obras benéficas organizada por el ejército para ayudar al 29 de los compatriotas españoles pobres.",,38,archived,49,0
38,3044,/proposals/3044-red-de-vigilancia-y-monitorizacion-de-las-emisiones-de-radiofrecuencia,MAD-2015-10-3044,Red de vigilancia y monitorización de las emisiones de radiofrecuencia,34134,2015-10-15,"Análogamente al término de smog, se ha acuñado el de electrosmog para referirse a la contaminación electromagnética. La radiofrecuencia ha de ser monitorizada en todo momento, como la calidad del aire.","La financiación de esta red, se hará poniendo una tasa a la telefonía y las distribuidoras de electricidad. Habrá al menos una patrulla municipal dotada de medios técnicos tradicionales para comprobar en el sitio, cuando la red detecte un exceso de potencia de emisión y se impondrán las correspondientes multas a las compañías responsables. En Italia existe una red a nivel nacional, lo que aconseja que esta medida se acuerde mancomunadamente con Barcelona, Zaragoza, Valencia y otras. El principio de prudencia aconseja reducir el nivel de la radiación de radiofrecuencia al mínimo tecnológicamente posible, porque no son sólo los efectos térmicos los que afectan al ser humano sino de otro tipo, según si esta pulsada la radiación y que frecuencia y tipo de pulsación. En su momento provocó una movilización vecinal en Leganés y un proyecto liderado por el Prof. Español Ceferino Maestu patentes es 2353104 y es 2353149.",50,archived,19,0
39,3078,/proposals/3078-nuevas-lineas-de-autobus-para-quitar-atascos-m-30-m-40,MAD-2015-10-3078,Nuevas líneas de Autobus para quitar atascos M-30 M-40,34353,2015-10-16,"Hay atascos monumentales en Madrid, de toda la vida, porque no se adapta el transporte público a la realidad actual. Con líneas de autobuses en la M-30 y M-40 se reducirían muchísimo.","Buenos días, Llevamos muchísimos años sin crear lineas nuevas de autobús que realmente se adapten a las exigencias de los ciudadanos, es decir, ir al trabajo. Siempre hay atascos monumentales desde la zona sur de Madrid barrios pobres y/o humildes hacia las zonas de trabajo zonas pudientes de Madrid como siempre, somos los grandes olvidados, que aún siendo mayoría, padecemos el aislamiento de los gobiernos. Si quieres viajar al barrio de al lado para trabajar siempre tienes que ir a la zona centro de Madrid y luego volver a salir para ir a tu destino. Que no vivamos en el mismo centro no quiere decir que no formemos parte de la ciudad, al revés, estamos muy cerca.  Los ciudadanos que vivimos en las zonas de Vallecas casi 400000 persona censadas y se estima que medio millón viviendo Vicalvaro, Moratalaz, Villaverde, Carabanchel, Usera, San Blas. Sin contar con los del extrarradio que no forman parte del ayutamiento, por eso no los pongo pero se pueden citar como, Fuenlabrada, Getafe, Rivas, Mejorada del Campo, Coslada, Mostoles. Vivimos muy cerca del centro de Madrid pero a pesar de ello estamos aislados. Se producen enormes atascos desde la A-3 hasta la a--1 y de la a-42 hasta la A-6 porque hay muy mala comunicación entre estas zonas entre ricos y pobres Como he dicho antes, tenemos que viajar hasta el mismo centro de Madrid para luego ir a barrio que no cogen demasiado lejos, por ejemplo, para ir al campo de las naciones desde Santa Eugenia o Ensanche de Vallecas hasta Campo de las Naciones atascos enormes en la M-40 tenemos que hacer virgerías para llegar en transporte público tardando del orden de 1 hora y media o hasta casi 2 trayecto que en coche, sin atasco, se hace en 12 minutos. Es decir, es un barrio próximo pero muy lejano en transporte público por eso la gente coge mucho el coche, como para ir a la zona de la Calle Torrelaguna gran zona de oficinas y que se tarda lo mismo o por poner otro ejemplo de ruta de Villaverde a Casa de Campo.   Por todo lo anterior, si se habilitaran líneas de autobús entre estos barrios y que fuera por la M-30 y M-40 el trayecto en transorte público sería mucho menor, los ciudadanos cogeríamos el transporte  que es más barato que el combustible del coche, sus reparaciones, comprar coche cada determinados años y tiempo de aparcar. Por lo tanto el atasco sería mucho mejor y, en consecuencia, se tardaría todavía menos en transporte al quitar coches de estas vías.  Es un circulo vicioso, si se fomenta lo bueno cada vez es mejor cada vez las vías más rápidas,  económicas para el bolsillo y ciudadanos más contentos y si se fomenta lo malo cada vez será peor cada vez vías más lentas y saturadas, costes elevados para los ciudadanos, ciudad más contaminada y ciudadanos muy muy cabreados y con muy mala calidad de vida   En caso que este proyecto no tuviera mucho éxito a lo largo del tiempo se podría rescindir, esos autobuses habilitarlos para las actuales líneas que ya están muy viejos y estropeados los que ciruclan ahora y conductores de autobús en estas líneas hace falta más personal sería como una reinversión más que un gasto adicional en el peor de los casos.   Esto es fácil de llevar a cabo, económico para el gasto público no hay que hacer metro que eleva muchísimo el precio y revocable en caso de fallo.     Espero que mucha gente esté de acuerdo y apoye esta propuesta, creo que sería muy beneficiosa para todo el mundo. Pasa un buen fin de semana.",11,archived,163,0
40,3165,/proposals/3165-recogida-y-transporte-de-basura-por-la-red-de-metro,MAD-2015-10-3165,Recogida y transporte de basura por la red de metro,34702,2015-10-19,"Utilizando la red de metro por la noche, podriamos ahorrarnos miles de horas de camiones ruidosos, que en ocasiones atascan la ciudad.","La mayoría de los madrileños tenemos una boca de metro cerca de nuestro portal. Diariamente pasamos cerca de ella y no es difícil ir con una pequeña bolsa de basura con los desperdicios del día. La bolsa es introducida en una papelera, y va a caer hasta un gran cubo de basura soterrado, en una habitación cerca del anden de metro. Una vez cerrada la red de metro, un tren pasa por todas las estaciones recogiendo los grandes cubos y llevándolos a la sede de gestión de residuos correspondiente. Estas estaciones de recogida, también podrían servir de manera complementaria para vaciar las camionetas de basura de los vecinos que no se encuentren cercanos a una boca de metro. De esta manera se acabaría con los grandes camiones que recogen grandes cantidades de basura y las transportan a largas distancias siendo suplantados por pequeñas furgonetas que recogen continuamente pequeñas cantidades de basura y las transportan hasta los cercanos puntos de recogida. El concepto: Las virtudes: El desarrollo: Dependiendo de los barrios y las posibilidades Seguro que hay muchas más ideas que mejorarían esta propuesta que en principio solo se basa en utilizar la maravillosa e infrautilizada red de metro que tenemos. Un saludo Jaime   update 4122015 Según parece en Nueva York han empezado a hacer algo parecido. Junto a las paradas de metro, las antiguas maquinas de reparto de periodicos han empezado a utilizarlas como lugar de recogida de compost.",60,archived,190,0
41,3481,/proposals/3481-impuestos-a-viviendas-vacias,MAD-2015-10-3481,Impuestos a viviendas vacias,27594,2015-10-26,"Esta propuesta es para fomentar el alquiler de las viviendas vacias, se les ponga un impuesto que sea proporcional al tiempo que este desocupada esa vivienda.",,11,archived,77,0
42,3587,/proposals/3587-fuera-motos-y-bicis-del-carril-bus,MAD-2015-10-3587,Fuera motos y bicicletas del carril autobús,13988,2015-10-28,"¿Por qué los que utilizamos el transporte público debemos ser penalizados compartiendo nuestro carril, lo que disminuye nuestra velocidad, ya de por sí inferior a la media.",,13,archived,24,0
43,3905,/proposals/3905-multa-motos-excesivamente-ruidosas,MAD-2015-11-3905,Multa motos excesivamente ruidosas,38287,2015-11-03,Debería multarse a aquellos motoristas que tengan las motos trucadas para que el ruido que hagan sea más alto.,,12,archived,503,0
44,4293,/proposals/4293-mascotas-en-transporte-publico,MAD-2015-11-4293,Mascotas en transporte público,39841,2015-11-04,"Al igual que otros países más cívicos que nosotros, las mascotas pueden acompañar a sus familias en el trasporte público, siempre por supuesto, debidamente transportados, con collar y bozal y documen.","Al igual que otros países más cívicos que nosotros, las mascotas pueden acompañar a sus familias en el trasporte público, siempre por supuesto, debidamente transportados, con collar y bozal.   Muchas veces las familias que tenemos mascotas e hijos, o tan sólo mascotas, y que queremos pasar un día con ellos en alguna parte de Madrid nos vemos obligados a transportarnos en coche, o a tener que dejar sólo al animal en casa porque no son admitidos en los medios de transporte público de la comunidad.   si pudieran acceder, cumpliendo unas normas básicas de convivencia, como llevar collar y bozal, y tener la documentación sanitaria veterinaria del animal en regla, la ciudad sería mucho más amable para muchos de sus ciudadanos.  .",22,archived,406,0
45,4541,/proposals/4541-cursos-municipales-de-educacion-canina-para-propietarios-de-perros-de-compania,MAD-2015-11-4541,Cursos municipales de educación canina para propietarios de perros de compañía,1468,2015-11-04,Organizar anualmente cursos de formación potenciaría la concienciación de los propietarios caninos respecto a los derechos y obligaciones que conlleva la convivencia con el perro y con la sociedad.,"La propuesta es que el Ayuntamiento, como en otros municipios,   organice cursos  que atiendan las necesidades de formación de los propietarios/as de perros como animales de compañía. Un mayor conocimiento y aprendizaje de destrezas ayudaría a mejorar notablemente la convivencia pues un perro mal controlado genera conflictos y sinsabores que nos afectan a todos,  queremos resolverlos de la mejor forma posible. Para mí una escuela municipal canina llegaría a un número grande de propietarios/as y resolvería muchos problemas del día a día. Me gustaría que el Ayuntamiento llevara a estudio esta propuesta,   es un punto de partida,   un apunte a desarrollar,  en caso de tenerse en cuenta: Objetivo: concienciar a los propietarios/as caninos de la importancia de trabajar la educación del perro para prevenir comportamientos indeseados y conseguir una relación más satisfactoria con el can al conocerle y mejorar la comunicación.   Requisitos: perros inscritos en el Registro de identificación de Animales de Compañía,  dados de alta en el Censo Municipal y vacunados. Precio asequible para empadronados, por ejemplo: entre 30€ y 50€ Duración según necesidad, en todo caso dependería del tipo de curso adiestramiento, educación, tenencia. , lo que el Ayuntamiento ofrezca será bienvenido   Diversos niveles, con estudio previo del comportamiento y seguimiento posterior, llevado a cabo por profesionales acreditados  Contribuyendo así a la creación de empleo en un sector que está en auge Sugerencia de Lugares posibles, siempre que estén habilitados o se habiliten para ello: parques en los distintos barrios Retiro, Eva Perón, Juan Carlos I etc. ,   áreas caninas,  instalaciones habilitadas del Ayuntamiento, etc.   Aprender sobre la psicología canina,  ser responsable y cumplir con las exigencias de civismo mejoraría la convivencia. Tener perro supone, por supuesto,  obligaciones pero la sociedad  también ha de ofrecer actividades y diversos cursos, con precios razonables a los que puedan acceder,  cualquier ciudadano o ciudadana, y en lugares a los que se pueda llegar aún sin tener coche,  de ahí mi propuesta. El Ayuntamiento programa actividades de todo tipo dando respuesta a las necesidades de ocio y formación de la ciudadanía madrileña, sería muy útil que incluyeran este tipo de cursos. Gracias por sus comentarios constructivos y por su apoyo. Por favor, colabore con la difusión de esta propuesta. Gracias.  .",61,archived,486,0
46,6931,/proposals/6931-suelos-sin-colillas,MAD-2015-12-6931,Suelos sin colillas,482,2015-12-28,"Tenemos registro de huellas dactilares, así que se puede identificar a muchas personas que tiran colillas. La multa y propaganda dejarán las calles y carreteras sin colillas.",,19,archived,67,0
47,7382,/proposals/7382-digitalizar-las-calles,MAD-2016-01-7382,Digitalizar las calles,482,2016-01-22,Sustitución de denominaciones alfabéticas por numerales a las calles.,"El callejero de Madrid tiene más de 9000 denominaciones y las consultas a él a través de Internet superan la cifra de 36000 visitas al año. Inmersos en el mundo informático, se hace preciso digitalizar las denominaciones a efectos de simplificar trámites y ahorrar tiempos, que repercutirá en la economía general. Simplemente, al Listado nominal de calles actual habría que añadir a cada una el número de Distrito Municipal y la Clave de Calle ddcccc comenzando en su orden alfabético y numeral inferior para la clave, ejemplo: a la actual calle a le correspondería 0001 como clave de calle, a la actual calle aa le sería 0002… Para las calles que pertenecieran a más de un Distrito Municipal, podrían tener un único cccc ya que el Distrito municipal las diferenciaría. Este nuevo Callejero habría de mantenerse en Internet a disposición de la ciudadanía. Luego se mandaría carta a cada representante de cada una de las fincas con la comunicación de que, de forma muy visible, se colocase cartel con el nuevo número de finca ddcccc   en la entrada de portal o lugar de acceso principal. Además de consabidos anuncios a la ciudadanía a través de los medios, la placas actuales en calles con la denominación nominal permanecerían un tiempo antes de ser eliminadas físicamente.",16,archived,12,0
48,7482,/proposals/7482-cambiar-nombre-de-la-estacion-metro-l1-iglesia-por-pintor-sorolla,MAD-2016-01-7482,Cambiar nombre de la Estación Metro l1 Iglesia por Pintor Sorolla,5465,2016-01-28,"En la Glorieta del Pintor Sorolla hay una estación de Metro de la l1 Iglesia. No se entiende en absoluto el nombre, totalmente fuera de lugar, cuando está a 100 metros el museo Sorolla de Madrid.","Localización de la parada de metro en plena Glorieta de Pintor Sorolla. Casa-Museo del Pintor Sorolla a apenas 100 metros calle martinez campos ¿por qué no se le da a la estación un nombre que realmente identifique la zona con la parada? Reforzará el turismo, la cultura y la identidad madrileña. Nos hemos dado cuenta que ya había otra propuesta sobre ello:  https: //decide. Madrid. Es/proposals/2310  .",35,archived,395,0
49,7488,/proposals/7488-libertad-horaria-para-locales-de-ocio-discotecas-legalizacion-de-afterhours,MAD-2016-01-7488,Libertad horaria para locales de ocio/discotecas. Legalización de afterhours,689,2016-01-28,Todas las grandes ciudades europeas comparten este rasgo en su ocio nocturno/ matinal: l libertad horaria controlada mediante licencias para cada franja horaria.,,15,archived,322,0
50,7633,/proposals/7633-prohibir-musica-a-traves-de-dispositivos-sin-auriculares-en-transporte-publico,MAD-2016-02-7633,Prohibir música a través de dispositivos sin auriculares en Transporte Público,16900,2016-02-02,"Todos los usuarios de Transporte Público hemos viajado en un vagón, autobús o asiento, cerca de personas con recursos para un teléfono inteligente pero no para los auriculares. Es incómodo y molesto.","La propuesta es prohibir y sancionar a todas aquellas personas que hagan uso de dispositivos móviles sin auriculares, ya sea para escuchar música o jugar videojuegos, pues incomodan al resto de usuarios, contaminan de forma acústica, no respetan el descanso del viaje o el silencio de la lectura y distan con su actitud de una convivencia en armonía, paradojicamente. En ningún caso se menciona en esta propuesta cualquier otro uso de funcionalidad lógica de un teléfono móvil, como llamadas o mensajes de cualquier tipo. Incluiría radios o videoconsolas, en general dispositivos sin auriculares.",10,archived,331,0
51,8188,/proposals/8188-crear-carriles-bici-con-separacion-de-los-demas-vehiculos,MAD-2016-02-8188,Crear carriles bicicleta con separación de los demás vehículos,89596,2016-02-23,"Crear carriles bicicletas independientes, con separación de los demás vehículos y aparcamientos propios, como en otros países Europeos.",,25,archived,4398,0
52,8253,/proposals/8253-mas-bibliotecas-con-puestos-de-estudio-y-24-horas,MAD-2016-02-8253,Más bibliotecas con puestos de estudio y 24 horas,90418,2016-02-23,"Es una vergüenza que en Madrid tengas que luchar por conseguir un puesto de estudio en una biblioteca pública, si los jóvenes somos el futuro, ayudarnos a seguir estudiando.","En la comunidad de Madrid hay muy pocas bibliotecas públicas y ningúna de ellas abierta 24 horas ni en época de exámenes. Los puestos de estudio son reducidos y muchas veces no tienen ni luz. Los jóvenes madrileños necesitamos estudiar, y aveces no tenemos la posibilidad. Además de que crear bibliotecas daría trabajo, fomentaría la cultura.  .",12,archived,715,0
53,8640,/proposals/8640-que-los-ninos-de-la-publica-utilicen-instalaciones-de-colegios-concertados,MAD-2016-02-8640,Que los niños de la pública utilicen instalaciones de colegios concertados,7769,2016-02-25,"Puesto que estos colegios reciben una subvención estatal, y dado que las instalaciones de muchos colegios públicos no son ni parecidas deberían de compartir las instalaciones.",,44,archived,185,0
54,10195,/proposals/10195-antenas-de-telecomunicaciones-lejos-de-guarderias-y-colegios,MAD-2016-04-10195,Antenas de telecomunicaciones lejos de Guarderías y Colegios,127882,2016-04-12,"La idea es que nuestros pequeños estén protegidos antes las radiaciones de las antenas de telecomunicaciones, sería sencillo de realizar por un pequeño equipo.","Nuestros pequeños son más sensibles a la radiación de los repetidores de telefonía. Las antenas de españa están cartografiadas por el ministerio de Industria y publicadas en esta herramienta Sería sencillo cruzar dicha información con todos los colegios y guarderías de Madrid y ver las que son ilegales, ya que según La Orden Ministerial 232002 que desarrolla el real decreto 10662001 exige realizar medidas en los puntos sensibles Colegios, parques, asilos etc. Que están a menos de 100 metros de la estación base, para garantizar que no se sobrepasan los niveles de referencia y especificados en el real decreto. Por ejemplo, el colegio público padre poveda tiene 3 antenas de telefonía móvil muy cerca.",44,archived,211,0
55,10675,/proposals/10675-politicas-publicas-de-empoderamiento-enfocadas-en-las-minorias-etnicas,MAD-2016-04-10675,Políticas públicas de empoderamiento enfocadas en las minorías étnicas,22342,2016-04-19,"Desde el ámbito institucional se deberían impulsar políticas para y con las minorías étnicas madrileñas en la búsqueda de empoderamiento y hacer una ciudad más justa, igualitaria y libre de racismo.",,31,archived,6,1
56,10687,/proposals/10687-una-app-para-ir-al-trabajo-compartiendo-coche-y-evitar-la-contaminacion,MAD-2016-04-10687,Una app para ir al trabajo compartiendo coche y evitar la contaminación,7939,2016-04-19,"Con un Blablacar urbano para nuestros desplazamientos de cada día, los conductores ahorran hasta el 75 de gastos y los pasajeros van tan rápidos y cómodos como en coche con chófer a precio de autobús.","Seis de cada diez españoles compartirían coche para ahorrar;  pero no saben con quién más pueden hacerlo y miles de coches que llevan solo al conductor causan todos los días innumerables problemas en la cuidad: Aprovechando en cada viaje los asientos vacíos del coche, para llevar a otras personas que van en la misma dirección, utilizaríamos los coches más eficientemente y se podrían retirar de la circulación cierto número de ellos, lo que mitigaría o solucionaría todos estos problemas. La gente está deseando ahorrar y ser más ecológica y eficiente, compartiendo sus viajes. Solo nos falta una especie de Blablacar urbano para nuestros desplazamientos de cada día.  Con la tecnología actual casi todo el mundo lleva un smartphone en el bolsillo hay soluciones e iniciativas en marcha, como https: //www. Dedocar. Org que podrían salir adelante con el apoyo del Ayuntamiento.",18,archived,8,0
57,10996,/proposals/10996-abonos-mensuales-de-20-para-todos-los-usuarios-del-transporte-publico,MAD-2016-04-10996,Abonos mensuales de 20€ Para todos los usuarios del transporte público,133074,2016-04-24,Abono mesual a 20€ para todos los Usuarios de transporte público de Comunidad de Madrid. Se evitaría contaminación en las ciudades.,"Según  lo anterior: Propongo  que si se le  ha dado la facilidad a los jóvenes  menores de 26 años a un abono mensual  al precio de 20€  El por qué también  sería  igual de económico  para todos los demás usuarios de transporte. Y  así se evitaría coger el coche en la ciudad, se utilizaria mucho más los transporte y se contaminaria  mucho menos nuestras ciudades.",37,archived,5259,0
58,11134,/proposals/11134-colegios-publicos-y-concertados-abiertos-en-julio-y-septiembre-act-ludicas,MAD-2016-04-11134,Colegios públicos y concertados abiertos en julio y septiembre actlúdicas,147230,2016-04-30,"Ya que los sueldos al profesorado se les abona en los meses de julio y septiembre, podrían asistir los niños que lo necesiten a los colegios, para desarrollar actividades lúdicas, deportivas y de ocio.","Ya que se les abona el sueldo al personal de los centros escolares, podrían acoger a los niños en los meses de julio y septiembre reduciendo así la barbaridad de vacaciones de las que disfrutan dicho personal para desarrollar actividades de ocio, deportivas y lúdicas, en el mismo horario que lo vienen haciendo durante el curso. Con esta propuesta las familias pueden conciliar vida laboral y profesional, ya que es complicado ajustar vacaciones a casi el mes en periodo navideño, los más de 10 días de Semana Santa, los casi 3 meses de verano, y sin contar puentes, acueductos, días no lectivos, etc. No es posible adecuar las vacaciones laborales a la barbaridad de días sin cole, sin llevar a las familias a la ruina económica, si tienes más de un hijo. Aprovechemos los recursos, que ya pagamos.",39,archived,261,0
59,12131,/proposals/12131-poner-letreros-de-prohibido-fumar-en-las-marquesinas-de-los-autobuse-de-madrid,MAD-2016-06-12131,Poner letreros de prohibido fumar en las marquesinas de los autobuse de Madrid,28334,2016-06-28,"Los/as fumadores nos atufan con cigarros y puros en las marquesinas de los autobuses, no te puedes resguardar de las inclemencias del tiempo a no ser que además te quieras tragar sus humos.",,14,archived,121,0
60,15711,/proposals/15711-stop-artefacto-valdebebas,MAD-2017-01-15711,Stop ARTEfacto Valdebebas,5964,2017-01-26,"Los vecinos de Valdebebas creemos que no es el momento ni el lugar de este proyecto, pues la zona no necesita ningún tipo de regeneración urbana, sólo desarrollarse como barrio.",,448,archived,3628,0
61,15970,/proposals/15970-chapas-identificativas-para-embarazadas-para-cederles-asiento,MAD-2017-02-15970,Chapas identificativas para embarazadas para cederles asiento,202531,2017-02-08,Chapas identificativas para que las embarazadas sean reconocidas como tal por los demás usuarios y hacer más fácil el cederles el asiento en el transporte público.,,10,archived,43,0
62,15978,/proposals/15978-pago-con-tarjeta-en-autobuses-emt,MAD-2017-02-15978,Pago con tarjeta en autobuses EMT,132523,2017-02-09,"En pleno siglo XXI solo puedes comprar un billete sencillo de autobús urbano si dispones de efectivo o un billete inferior a 10 euros, es necesario que se permita el pago con tarjeta.",,14,archived,727,0
